epoch,train_loss,val_loss,lr,epoch_time_s,val_rmse,val_mae,val_r2,val_pearson,val_auc,val_accuracy,val_f1,is_best,early_stop_counter
272,4.775819,6.343528,1.19e-06,3.7,2.538915,1.913237,-0.546103,0.128838,,,,False,5
273,4.581840,6.292402,1.18e-06,3.8,2.530155,1.897533,-0.535453,0.127223,,,,False,6
274,4.801626,6.192777,1.17e-06,3.2,2.512860,1.885268,-0.514533,0.098043,,,,False,7
275,4.702656,6.140825,1.15e-06,3.8,2.500598,1.873461,-0.499788,0.144708,,,,False,8
276,4.666524,6.390768,1.14e-06,3.6,2.547378,1.922720,-0.556429,0.101031,,,,False,9
277,4.778506,6.193220,1.13e-06,2.4,2.512073,1.877909,-0.513584,0.124215,,,,False,10
278,4.669194,6.210220,1.12e-06,3.7,2.512908,1.885884,-0.514591,0.129557,,,,False,11
279,4.700873,6.190740,1.11e-06,3.8,2.509109,1.887830,-0.510015,0.142065,,,,False,12
280,4.749451,6.177952,1.10e-06,3.3,2.503993,1.874296,-0.503863,0.130772,,,,False,13
281,4.622308,6.207024,1.09e-06,3.7,2.509740,1.881130,-0.510775,0.130058,,,,False,14
282,4.600999,6.284489,1.08e-06,3.8,2.527024,1.902267,-0.531655,0.136087,,,,False,15
283,4.626204,6.041651,1.07e-06,3.0,2.484109,1.857718,-0.480074,0.118383,,,,True,16
284,4.689507,6.136275,1.06e-06,3.0,2.504735,1.873051,-0.504756,0.141789,,,,False,0
285,4.721387,6.231386,1.06e-06,3.7,2.517378,1.886826,-0.519984,0.105649,,,,False,1
286,4.650347,6.069977,1.05e-06,3.8,2.488350,1.864782,-0.485133,0.111164,,,,False,2
287,4.701690,6.159659,1.04e-06,3.9,2.509064,1.884916,-0.509961,0.126536,,,,False,3
288,5.008502,6.169099,1.04e-06,3.7,2.507335,1.885548,-0.507881,0.114508,,,,False,4
289,4.724869,6.215142,1.03e-06,3.7,2.515917,1.882355,-0.518220,0.100720,,,,False,5
290,4.878416,6.273426,1.02e-06,3.6,2.525382,1.898987,-0.529665,0.124653,,,,False,6
291,4.705215,6.367607,1.02e-06,3.8,2.543119,1.908994,-0.551228,0.092926,,,,False,7
292,4.551559,6.267057,1.02e-06,3.9,2.525760,1.898302,-0.530124,0.126667,,,,False,8
293,4.569367,6.314281,1.01e-06,3.8,2.531000,1.904563,-0.536479,0.121036,,,,False,9
294,4.627480,6.225114,1.01e-06,3.1,2.516253,1.894294,-0.518626,0.117455,,,,False,10
295,4.820584,6.094790,1.01e-06,3.6,2.495215,1.866313,-0.493338,0.114903,,,,False,11
296,4.576762,6.116968,1.00e-06,3.8,2.491755,1.876504,-0.489200,0.134957,,,,False,12
297,4.737358,6.152720,1.00e-06,3.6,2.501743,1.879304,-0.501162,0.118411,,,,False,13
298,4.616825,6.058127,1.00e-06,3.8,2.488292,1.859613,-0.485064,0.113591,,,,False,14
299,4.715060,6.190945,1.00e-06,3.9,2.509034,1.884355,-0.509925,0.112617,,,,False,15
300,4.559152,6.081260,1.00e-06,4.0,2.488383,1.860790,-0.485172,0.131986,,,,False,16
