epoch,batch,loss,grad_norm,lr,timestamp
15,5,1.006326,1.000000,9.95e-05,2026-01-27 18:48:28
15,6,2.531696,1.000000,9.95e-05,2026-01-27 18:48:28
15,7,1.401179,1.000000,9.95e-05,2026-01-27 18:48:28
15,8,2.068474,1.000000,9.95e-05,2026-01-27 18:48:28
15,9,2.161128,1.000000,9.95e-05,2026-01-27 18:48:29
15,10,1.495835,1.000000,9.95e-05,2026-01-27 18:48:29
15,11,2.041639,1.000000,9.95e-05,2026-01-27 18:48:29
15,12,0.852074,1.000000,9.95e-05,2026-01-27 18:48:29
15,13,3.395337,1.000000,9.95e-05,2026-01-27 18:48:29
15,14,2.283238,1.000000,9.95e-05,2026-01-27 18:48:29
15,15,1.720046,1.000000,9.95e-05,2026-01-27 18:48:29
15,16,1.099250,1.000000,9.95e-05,2026-01-27 18:48:29
15,17,1.079152,1.000000,9.95e-05,2026-01-27 18:48:29
15,18,1.020093,1.000000,9.95e-05,2026-01-27 18:48:29
15,19,2.057652,1.000000,9.95e-05,2026-01-27 18:48:29
15,20,1.712667,1.000000,9.95e-05,2026-01-27 18:48:29
15,21,1.737727,1.000000,9.95e-05,2026-01-27 18:48:29
15,22,1.526343,1.000000,9.95e-05,2026-01-27 18:48:29
15,23,1.679117,1.000000,9.95e-05,2026-01-27 18:48:29
15,24,2.942061,1.000000,9.95e-05,2026-01-27 18:48:29
15,25,1.040160,1.000000,9.95e-05,2026-01-27 18:48:29
15,26,1.080884,1.000000,9.95e-05,2026-01-27 18:48:29
15,27,1.334975,1.000000,9.95e-05,2026-01-27 18:48:29
15,28,1.745438,1.000000,9.95e-05,2026-01-27 18:48:29
15,29,1.571422,1.000000,9.95e-05,2026-01-27 18:48:29
16,1,1.954649,1.000000,9.94e-05,2026-01-27 18:48:31
16,2,1.320921,1.000000,9.94e-05,2026-01-27 18:48:31
16,3,1.723641,1.000000,9.94e-05,2026-01-27 18:48:31
16,4,1.409305,1.000000,9.94e-05,2026-01-27 18:48:31
16,5,1.296772,1.000000,9.94e-05,2026-01-27 18:48:31
16,6,1.246857,1.000000,9.94e-05,2026-01-27 18:48:31
16,7,2.226723,1.000000,9.94e-05,2026-01-27 18:48:32
16,8,0.998605,1.000000,9.94e-05,2026-01-27 18:48:32
16,9,1.427548,1.000000,9.94e-05,2026-01-27 18:48:32
16,10,1.931071,1.000000,9.94e-05,2026-01-27 18:48:32
16,11,2.494031,1.000000,9.94e-05,2026-01-27 18:48:32
16,12,2.835307,1.000000,9.94e-05,2026-01-27 18:48:32
16,13,0.999858,1.000000,9.94e-05,2026-01-27 18:48:32
16,14,2.307756,1.000000,9.94e-05,2026-01-27 18:48:32
16,15,1.378339,1.000000,9.94e-05,2026-01-27 18:48:32
16,16,2.308912,1.000000,9.94e-05,2026-01-27 18:48:32
16,17,3.041526,1.000000,9.94e-05,2026-01-27 18:48:32
16,18,3.232054,1.000000,9.94e-05,2026-01-27 18:48:32
16,19,1.828777,1.000000,9.94e-05,2026-01-27 18:48:32
16,20,1.261486,1.000000,9.94e-05,2026-01-27 18:48:32
16,21,1.453122,1.000000,9.94e-05,2026-01-27 18:48:32
16,22,1.754346,1.000000,9.94e-05,2026-01-27 18:48:32
16,23,2.054260,1.000000,9.94e-05,2026-01-27 18:48:32
16,24,1.793639,1.000000,9.94e-05,2026-01-27 18:48:32
16,25,1.446901,1.000000,9.94e-05,2026-01-27 18:48:32
16,26,1.570583,1.000000,9.94e-05,2026-01-27 18:48:32
16,27,1.998430,1.000000,9.94e-05,2026-01-27 18:48:32
16,28,2.840326,1.000000,9.94e-05,2026-01-27 18:48:32
16,29,1.692934,1.000000,9.94e-05,2026-01-27 18:48:32
17,1,1.603834,1.000000,9.93e-05,2026-01-27 18:48:34
17,2,1.272709,1.000000,9.93e-05,2026-01-27 18:48:35
17,3,2.561622,1.000000,9.93e-05,2026-01-27 18:48:35
17,4,1.866424,1.000000,9.93e-05,2026-01-27 18:48:35
17,5,1.582741,1.000000,9.93e-05,2026-01-27 18:48:35
17,6,1.212934,1.000000,9.93e-05,2026-01-27 18:48:35
17,7,1.609825,1.000000,9.93e-05,2026-01-27 18:48:35
17,8,2.305471,1.000000,9.93e-05,2026-01-27 18:48:35
17,9,1.471691,1.000000,9.93e-05,2026-01-27 18:48:35
17,10,1.907935,1.000000,9.93e-05,2026-01-27 18:48:35
17,11,2.531460,1.000000,9.93e-05,2026-01-27 18:48:35
17,12,1.296074,1.000000,9.93e-05,2026-01-27 18:48:35
17,13,2.731894,1.000000,9.93e-05,2026-01-27 18:48:35
17,14,1.354467,1.000000,9.93e-05,2026-01-27 18:48:35
17,15,1.464803,1.000000,9.93e-05,2026-01-27 18:48:35
17,16,1.824858,1.000000,9.93e-05,2026-01-27 18:48:35
17,17,1.712292,1.000000,9.93e-05,2026-01-27 18:48:35
17,18,1.815394,1.000000,9.93e-05,2026-01-27 18:48:35
17,19,2.172497,1.000000,9.93e-05,2026-01-27 18:48:35
17,20,2.662309,1.000000,9.93e-05,2026-01-27 18:48:35
17,21,2.128561,1.000000,9.93e-05,2026-01-27 18:48:35
17,22,2.069435,1.000000,9.93e-05,2026-01-27 18:48:35
17,23,1.663452,1.000000,9.93e-05,2026-01-27 18:48:35
17,24,1.621920,1.000000,9.93e-05,2026-01-27 18:48:35
17,25,2.028145,1.000000,9.93e-05,2026-01-27 18:48:35
17,26,1.017181,1.000000,9.93e-05,2026-01-27 18:48:35
17,27,1.762844,1.000000,9.93e-05,2026-01-27 18:48:35
17,28,1.751208,1.000000,9.93e-05,2026-01-27 18:48:35
17,29,1.586020,1.000000,9.93e-05,2026-01-27 18:48:35
18,1,3.078190,1.000000,9.92e-05,2026-01-27 18:48:38
18,2,2.206640,1.000000,9.92e-05,2026-01-27 18:48:38
18,3,1.241558,1.000000,9.92e-05,2026-01-27 18:48:38
18,4,1.405944,1.000000,9.92e-05,2026-01-27 18:48:38
18,5,2.415205,1.000000,9.92e-05,2026-01-27 18:48:38
18,6,2.681578,1.000000,9.92e-05,2026-01-27 18:48:38
18,7,1.544352,1.000000,9.92e-05,2026-01-27 18:48:38
18,8,2.624808,1.000000,9.92e-05,2026-01-27 18:48:38
18,9,1.606691,1.000000,9.92e-05,2026-01-27 18:48:38
18,10,0.875443,1.000000,9.92e-05,2026-01-27 18:48:38
18,11,3.136608,1.000000,9.92e-05,2026-01-27 18:48:38
18,12,1.619726,1.000000,9.92e-05,2026-01-27 18:48:38
18,13,1.298856,1.000000,9.92e-05,2026-01-27 18:48:38
18,14,1.040420,1.000000,9.92e-05,2026-01-27 18:48:38
18,15,1.317091,1.000000,9.92e-05,2026-01-27 18:48:38
18,16,4.536804,1.000000,9.92e-05,2026-01-27 18:48:38
18,17,1.985865,1.000000,9.92e-05,2026-01-27 18:48:38
18,18,1.443994,1.000000,9.92e-05,2026-01-27 18:48:39
18,19,1.602939,1.000000,9.92e-05,2026-01-27 18:48:39
18,20,1.873214,1.000000,9.92e-05,2026-01-27 18:48:39
18,21,2.105649,1.000000,9.92e-05,2026-01-27 18:48:39
18,22,1.602902,1.000000,9.92e-05,2026-01-27 18:48:39
18,23,1.386030,1.000000,9.92e-05,2026-01-27 18:48:39
18,24,3.740328,1.000000,9.92e-05,2026-01-27 18:48:39
18,25,1.092829,1.000000,9.92e-05,2026-01-27 18:48:39
18,26,3.843877,1.000000,9.92e-05,2026-01-27 18:48:39
18,27,1.509978,1.000000,9.92e-05,2026-01-27 18:48:39
18,28,1.448176,1.000000,9.92e-05,2026-01-27 18:48:39
18,29,1.935410,1.000000,9.92e-05,2026-01-27 18:48:39
19,1,2.606634,1.000000,9.91e-05,2026-01-27 18:48:41
19,2,0.993554,1.000000,9.91e-05,2026-01-27 18:48:41
19,3,1.675353,1.000000,9.91e-05,2026-01-27 18:48:41
19,4,1.964549,1.000000,9.91e-05,2026-01-27 18:48:41
19,5,5.418147,1.000000,9.91e-05,2026-01-27 18:48:41
19,6,2.163593,1.000000,9.91e-05,2026-01-27 18:48:41
19,7,1.471209,1.000000,9.91e-05,2026-01-27 18:48:41
19,8,1.691985,1.000000,9.91e-05,2026-01-27 18:48:41
19,9,1.043900,1.000000,9.91e-05,2026-01-27 18:48:41
19,10,1.466051,1.000000,9.91e-05,2026-01-27 18:48:41
19,11,2.385818,1.000000,9.91e-05,2026-01-27 18:48:41
19,12,1.532059,1.000000,9.91e-05,2026-01-27 18:48:41
19,13,0.661794,1.000000,9.91e-05,2026-01-27 18:48:42
19,14,1.879251,1.000000,9.91e-05,2026-01-27 18:48:42
19,15,2.230884,1.000000,9.91e-05,2026-01-27 18:48:42
19,16,5.098481,1.000000,9.91e-05,2026-01-27 18:48:42
19,17,0.993655,1.000000,9.91e-05,2026-01-27 18:48:42
19,18,1.838760,1.000000,9.91e-05,2026-01-27 18:48:42
19,19,1.473275,1.000000,9.91e-05,2026-01-27 18:48:42
19,20,2.066034,1.000000,9.91e-05,2026-01-27 18:48:42
19,21,1.806677,1.000000,9.91e-05,2026-01-27 18:48:42
19,22,2.171803,1.000000,9.91e-05,2026-01-27 18:48:42
19,23,1.929216,1.000000,9.91e-05,2026-01-27 18:48:42
19,24,0.660979,1.000000,9.91e-05,2026-01-27 18:48:42
19,25,3.291609,1.000000,9.91e-05,2026-01-27 18:48:42
19,26,0.903491,1.000000,9.91e-05,2026-01-27 18:48:42
19,27,1.338541,1.000000,9.91e-05,2026-01-27 18:48:42
19,28,0.769912,1.000000,9.91e-05,2026-01-27 18:48:42
19,29,2.309972,1.000000,9.91e-05,2026-01-27 18:48:42
20,1,1.084282,1.000000,9.90e-05,2026-01-27 18:48:44
20,2,2.768896,1.000000,9.90e-05,2026-01-27 18:48:44
20,3,1.006305,1.000000,9.90e-05,2026-01-27 18:48:45
20,4,1.197540,1.000000,9.90e-05,2026-01-27 18:48:45
20,5,0.959519,1.000000,9.90e-05,2026-01-27 18:48:45
20,6,2.864916,1.000000,9.90e-05,2026-01-27 18:48:45
20,7,1.643198,1.000000,9.90e-05,2026-01-27 18:48:45
20,8,1.713189,1.000000,9.90e-05,2026-01-27 18:48:45
20,9,1.283824,1.000000,9.90e-05,2026-01-27 18:48:45
20,10,1.867916,1.000000,9.90e-05,2026-01-27 18:48:45
20,11,1.511492,1.000000,9.90e-05,2026-01-27 18:48:45
20,12,1.395244,1.000000,9.90e-05,2026-01-27 18:48:45
20,13,1.709750,1.000000,9.90e-05,2026-01-27 18:48:45
20,14,2.189758,1.000000,9.90e-05,2026-01-27 18:48:45
20,15,1.924110,1.000000,9.90e-05,2026-01-27 18:48:45
20,16,1.482793,1.000000,9.90e-05,2026-01-27 18:48:45
20,17,1.355626,1.000000,9.90e-05,2026-01-27 18:48:45
20,18,1.134584,1.000000,9.90e-05,2026-01-27 18:48:45
20,19,0.799921,1.000000,9.90e-05,2026-01-27 18:48:45
20,20,4.252502,1.000000,9.90e-05,2026-01-27 18:48:45
20,21,2.249313,1.000000,9.90e-05,2026-01-27 18:48:45
20,22,1.571089,1.000000,9.90e-05,2026-01-27 18:48:45
20,23,0.933685,1.000000,9.90e-05,2026-01-27 18:48:45
20,24,3.698994,1.000000,9.90e-05,2026-01-27 18:48:45
20,25,1.643550,1.000000,9.90e-05,2026-01-27 18:48:45
20,26,1.328012,1.000000,9.90e-05,2026-01-27 18:48:45
20,27,4.307040,1.000000,9.90e-05,2026-01-27 18:48:45
20,28,1.597003,1.000000,9.90e-05,2026-01-27 18:48:45
20,29,0.577280,1.000000,9.90e-05,2026-01-27 18:48:45
21,1,2.427548,1.000000,9.89e-05,2026-01-27 18:48:48
21,2,1.828570,1.000000,9.89e-05,2026-01-27 18:48:48
21,3,1.972602,1.000000,9.89e-05,2026-01-27 18:48:48
21,4,1.915482,1.000000,9.89e-05,2026-01-27 18:48:48
21,5,1.631329,1.000000,9.89e-05,2026-01-27 18:48:48
21,6,1.774958,1.000000,9.89e-05,2026-01-27 18:48:48
21,7,1.092097,1.000000,9.89e-05,2026-01-27 18:48:48
21,8,1.864378,1.000000,9.89e-05,2026-01-27 18:48:48
21,9,0.952928,1.000000,9.89e-05,2026-01-27 18:48:48
21,10,1.254361,1.000000,9.89e-05,2026-01-27 18:48:48
21,11,0.693874,1.000000,9.89e-05,2026-01-27 18:48:48
21,12,1.166277,1.000000,9.89e-05,2026-01-27 18:48:48
21,13,1.307098,1.000000,9.89e-05,2026-01-27 18:48:48
21,14,1.668761,1.000000,9.89e-05,2026-01-27 18:48:48
21,15,1.778593,1.000000,9.89e-05,2026-01-27 18:48:48
21,16,1.166225,1.000000,9.89e-05,2026-01-27 18:48:48
21,17,1.274968,1.000000,9.89e-05,2026-01-27 18:48:48
21,18,1.638467,1.000000,9.89e-05,2026-01-27 18:48:48
21,19,1.246750,1.000000,9.89e-05,2026-01-27 18:48:48
21,20,0.914455,1.000000,9.89e-05,2026-01-27 18:48:48
21,21,0.787564,1.000000,9.89e-05,2026-01-27 18:48:48
21,22,1.657333,1.000000,9.89e-05,2026-01-27 18:48:48
21,23,1.135896,1.000000,9.89e-05,2026-01-27 18:48:48
21,24,1.176666,1.000000,9.89e-05,2026-01-27 18:48:48
21,25,1.979869,1.000000,9.89e-05,2026-01-27 18:48:48
21,26,1.413870,1.000000,9.89e-05,2026-01-27 18:48:48
21,27,2.063151,1.000000,9.89e-05,2026-01-27 18:48:49
21,28,1.028592,1.000000,9.89e-05,2026-01-27 18:48:49
21,29,0.417717,1.000000,9.89e-05,2026-01-27 18:48:49
22,1,1.292067,1.000000,9.88e-05,2026-01-27 18:48:51
22,2,1.398839,1.000000,9.88e-05,2026-01-27 18:48:51
22,3,1.442953,1.000000,9.88e-05,2026-01-27 18:48:51
22,4,1.046373,1.000000,9.88e-05,2026-01-27 18:48:51
22,5,1.794551,1.000000,9.88e-05,2026-01-27 18:48:51
22,6,1.462266,1.000000,9.88e-05,2026-01-27 18:48:51
22,7,1.074723,1.000000,9.88e-05,2026-01-27 18:48:51
22,8,2.393335,1.000000,9.88e-05,2026-01-27 18:48:51
22,9,1.959070,1.000000,9.88e-05,2026-01-27 18:48:51
22,10,1.243101,1.000000,9.88e-05,2026-01-27 18:48:51
22,11,1.213612,1.000000,9.88e-05,2026-01-27 18:48:51
22,12,1.372736,1.000000,9.88e-05,2026-01-27 18:48:51
22,13,1.481975,1.000000,9.88e-05,2026-01-27 18:48:52
22,14,1.822383,1.000000,9.88e-05,2026-01-27 18:48:52
22,15,1.129475,1.000000,9.88e-05,2026-01-27 18:48:52
22,16,1.468643,1.000000,9.88e-05,2026-01-27 18:48:52
22,17,1.989275,1.000000,9.88e-05,2026-01-27 18:48:52
22,18,1.430544,1.000000,9.88e-05,2026-01-27 18:48:52
22,19,0.953468,1.000000,9.88e-05,2026-01-27 18:48:52
22,20,2.031757,1.000000,9.88e-05,2026-01-27 18:48:52
22,21,1.904460,1.000000,9.88e-05,2026-01-27 18:48:52
22,22,1.275124,1.000000,9.88e-05,2026-01-27 18:48:52
22,23,1.480363,1.000000,9.88e-05,2026-01-27 18:48:52
22,24,1.365158,1.000000,9.88e-05,2026-01-27 18:48:52
22,25,1.725651,1.000000,9.88e-05,2026-01-27 18:48:52
22,26,1.247904,1.000000,9.88e-05,2026-01-27 18:48:52
22,27,2.080525,1.000000,9.88e-05,2026-01-27 18:48:52
22,28,0.947229,1.000000,9.88e-05,2026-01-27 18:48:52
22,29,0.834043,1.000000,9.88e-05,2026-01-27 18:48:52
23,1,0.938879,1.000000,9.87e-05,2026-01-27 18:48:54
23,2,1.078559,1.000000,9.87e-05,2026-01-27 18:48:54
23,3,5.288328,1.000000,9.87e-05,2026-01-27 18:48:54
23,4,2.869967,1.000000,9.87e-05,2026-01-27 18:48:54
23,5,1.352775,1.000000,9.87e-05,2026-01-27 18:48:54
23,6,2.907155,1.000000,9.87e-05,2026-01-27 18:48:54
23,7,2.844078,1.000000,9.87e-05,2026-01-27 18:48:54
23,8,1.750554,1.000000,9.87e-05,2026-01-27 18:48:55
23,9,1.315127,1.000000,9.87e-05,2026-01-27 18:48:55
23,10,1.277719,1.000000,9.87e-05,2026-01-27 18:48:55
23,11,2.067692,1.000000,9.87e-05,2026-01-27 18:48:55
23,12,1.977822,1.000000,9.87e-05,2026-01-27 18:48:55
23,13,1.504164,1.000000,9.87e-05,2026-01-27 18:48:55
23,14,0.902691,1.000000,9.87e-05,2026-01-27 18:48:55
23,15,2.851466,1.000000,9.87e-05,2026-01-27 18:48:55
23,16,2.200290,1.000000,9.87e-05,2026-01-27 18:48:55
23,17,1.053228,1.000000,9.87e-05,2026-01-27 18:48:55
23,18,1.763394,1.000000,9.87e-05,2026-01-27 18:48:55
23,19,1.826649,1.000000,9.87e-05,2026-01-27 18:48:55
23,20,2.947820,1.000000,9.87e-05,2026-01-27 18:48:55
23,21,1.950048,1.000000,9.87e-05,2026-01-27 18:48:55
23,22,1.144865,1.000000,9.87e-05,2026-01-27 18:48:55
23,23,2.056351,1.000000,9.87e-05,2026-01-27 18:48:55
23,24,2.135888,1.000000,9.87e-05,2026-01-27 18:48:55
23,25,1.075435,1.000000,9.87e-05,2026-01-27 18:48:55
23,26,1.300385,1.000000,9.87e-05,2026-01-27 18:48:55
23,27,3.345404,1.000000,9.87e-05,2026-01-27 18:48:55
23,28,0.956824,1.000000,9.87e-05,2026-01-27 18:48:55
23,29,3.014642,1.000000,9.87e-05,2026-01-27 18:48:55
24,1,1.453754,1.000000,9.86e-05,2026-01-27 18:48:58
24,2,2.051208,1.000000,9.86e-05,2026-01-27 18:48:58
24,3,1.224465,1.000000,9.86e-05,2026-01-27 18:48:58
24,4,1.140955,1.000000,9.86e-05,2026-01-27 18:48:58
24,5,1.629489,1.000000,9.86e-05,2026-01-27 18:48:58
24,6,0.850328,1.000000,9.86e-05,2026-01-27 18:48:58
24,7,1.346164,1.000000,9.86e-05,2026-01-27 18:48:58
24,8,1.450903,1.000000,9.86e-05,2026-01-27 18:48:58
24,9,1.258926,1.000000,9.86e-05,2026-01-27 18:48:58
24,10,1.314515,1.000000,9.86e-05,2026-01-27 18:48:58
24,11,1.421767,1.000000,9.86e-05,2026-01-27 18:48:58
24,12,1.071390,1.000000,9.86e-05,2026-01-27 18:48:58
24,13,1.288881,1.000000,9.86e-05,2026-01-27 18:48:58
24,14,0.970271,1.000000,9.86e-05,2026-01-27 18:48:58
24,15,2.567414,1.000000,9.86e-05,2026-01-27 18:48:58
24,16,1.399711,1.000000,9.86e-05,2026-01-27 18:48:58
24,17,1.179648,1.000000,9.86e-05,2026-01-27 18:48:58
24,18,1.400577,1.000000,9.86e-05,2026-01-27 18:48:58
24,19,2.085512,1.000000,9.86e-05,2026-01-27 18:48:58
24,20,1.303975,1.000000,9.86e-05,2026-01-27 18:48:58
24,21,1.240552,1.000000,9.86e-05,2026-01-27 18:48:58
24,22,1.422253,1.000000,9.86e-05,2026-01-27 18:48:58
24,23,1.217181,1.000000,9.86e-05,2026-01-27 18:48:59
24,24,1.454827,1.000000,9.86e-05,2026-01-27 18:48:59
24,25,1.361423,1.000000,9.86e-05,2026-01-27 18:48:59
24,26,1.877226,1.000000,9.86e-05,2026-01-27 18:48:59
24,27,2.844647,1.000000,9.86e-05,2026-01-27 18:48:59
24,28,1.359657,1.000000,9.86e-05,2026-01-27 18:48:59
24,29,0.752393,1.000000,9.86e-05,2026-01-27 18:48:59
25,1,1.028144,1.000000,9.84e-05,2026-01-27 18:49:01
25,2,2.921079,1.000000,9.84e-05,2026-01-27 18:49:01
25,3,1.556963,1.000000,9.84e-05,2026-01-27 18:49:01
25,4,2.663543,1.000000,9.84e-05,2026-01-27 18:49:01
25,5,1.438853,1.000000,9.84e-05,2026-01-27 18:49:01
25,6,2.285618,1.000000,9.84e-05,2026-01-27 18:49:01
25,7,1.210128,1.000000,9.84e-05,2026-01-27 18:49:01
25,8,1.474912,1.000000,9.84e-05,2026-01-27 18:49:01
25,9,0.748418,1.000000,9.84e-05,2026-01-27 18:49:01
25,10,1.107991,1.000000,9.84e-05,2026-01-27 18:49:01
25,11,1.717433,1.000000,9.84e-05,2026-01-27 18:49:01
25,12,1.224312,1.000000,9.84e-05,2026-01-27 18:49:02
25,13,1.944541,1.000000,9.84e-05,2026-01-27 18:49:02
25,14,2.512360,1.000000,9.84e-05,2026-01-27 18:49:02
25,15,1.743697,1.000000,9.84e-05,2026-01-27 18:49:02
25,16,2.551911,1.000000,9.84e-05,2026-01-27 18:49:02
25,17,0.969965,1.000000,9.84e-05,2026-01-27 18:49:02
25,18,1.169941,1.000000,9.84e-05,2026-01-27 18:49:02
25,19,2.241472,1.000000,9.84e-05,2026-01-27 18:49:02
25,20,0.902652,1.000000,9.84e-05,2026-01-27 18:49:02
25,21,1.033464,1.000000,9.84e-05,2026-01-27 18:49:02
25,22,0.507186,1.000000,9.84e-05,2026-01-27 18:49:02
25,23,2.208796,1.000000,9.84e-05,2026-01-27 18:49:02
25,24,3.662516,1.000000,9.84e-05,2026-01-27 18:49:02
25,25,1.287932,1.000000,9.84e-05,2026-01-27 18:49:02
25,26,0.854454,1.000000,9.84e-05,2026-01-27 18:49:02
25,27,1.529572,1.000000,9.84e-05,2026-01-27 18:49:02
25,28,1.237823,1.000000,9.84e-05,2026-01-27 18:49:02
25,29,0.598570,1.000000,9.84e-05,2026-01-27 18:49:02
26,1,1.389268,1.000000,9.83e-05,2026-01-27 18:49:05
26,2,1.914789,1.000000,9.83e-05,2026-01-27 18:49:05
26,3,1.918753,1.000000,9.83e-05,2026-01-27 18:49:05
26,4,1.226712,1.000000,9.83e-05,2026-01-27 18:49:05
26,5,0.739120,1.000000,9.83e-05,2026-01-27 18:49:05
26,6,1.043598,1.000000,9.83e-05,2026-01-27 18:49:05
26,7,1.343466,1.000000,9.83e-05,2026-01-27 18:49:06
26,8,1.835678,1.000000,9.83e-05,2026-01-27 18:49:06
26,9,1.675052,1.000000,9.83e-05,2026-01-27 18:49:06
26,10,1.336554,1.000000,9.83e-05,2026-01-27 18:49:06
26,11,1.700948,1.000000,9.83e-05,2026-01-27 18:49:06
26,12,1.450721,1.000000,9.83e-05,2026-01-27 18:49:06
26,13,1.691056,1.000000,9.83e-05,2026-01-27 18:49:06
26,14,1.338034,1.000000,9.83e-05,2026-01-27 18:49:06
26,15,1.377863,1.000000,9.83e-05,2026-01-27 18:49:06
26,16,0.746817,1.000000,9.83e-05,2026-01-27 18:49:06
26,17,1.712261,1.000000,9.83e-05,2026-01-27 18:49:06
26,18,2.508517,1.000000,9.83e-05,2026-01-27 18:49:06
26,19,1.902864,1.000000,9.83e-05,2026-01-27 18:49:06
26,20,0.899371,1.000000,9.83e-05,2026-01-27 18:49:06
26,21,1.087272,1.000000,9.83e-05,2026-01-27 18:49:06
26,22,1.081667,1.000000,9.83e-05,2026-01-27 18:49:06
26,23,2.080432,1.000000,9.83e-05,2026-01-27 18:49:06
26,24,2.597364,1.000000,9.83e-05,2026-01-27 18:49:06
26,25,1.581334,1.000000,9.83e-05,2026-01-27 18:49:06
26,26,2.461645,1.000000,9.83e-05,2026-01-27 18:49:06
26,27,0.850049,1.000000,9.83e-05,2026-01-27 18:49:06
26,28,0.748542,1.000000,9.83e-05,2026-01-27 18:49:06
26,29,0.743236,1.000000,9.83e-05,2026-01-27 18:49:06
27,1,1.049900,1.000000,9.82e-05,2026-01-27 18:49:09
27,2,0.759567,1.000000,9.82e-05,2026-01-27 18:49:09
27,3,1.112384,1.000000,9.82e-05,2026-01-27 18:49:09
27,4,1.412004,1.000000,9.82e-05,2026-01-27 18:49:09
27,5,1.073257,1.000000,9.82e-05,2026-01-27 18:49:09
27,6,1.263457,1.000000,9.82e-05,2026-01-27 18:49:09
27,7,0.878281,1.000000,9.82e-05,2026-01-27 18:49:09
27,8,0.789922,1.000000,9.82e-05,2026-01-27 18:49:09
27,9,2.576990,1.000000,9.82e-05,2026-01-27 18:49:09
27,10,1.144055,1.000000,9.82e-05,2026-01-27 18:49:09
27,11,1.595525,1.000000,9.82e-05,2026-01-27 18:49:09
27,12,1.365925,1.000000,9.82e-05,2026-01-27 18:49:09
27,13,1.847075,1.000000,9.82e-05,2026-01-27 18:49:09
27,14,0.954252,1.000000,9.82e-05,2026-01-27 18:49:10
27,15,0.635617,1.000000,9.82e-05,2026-01-27 18:49:10
27,16,3.349903,1.000000,9.82e-05,2026-01-27 18:49:10
27,17,0.920929,1.000000,9.82e-05,2026-01-27 18:49:10
27,18,0.889367,1.000000,9.82e-05,2026-01-27 18:49:10
27,19,1.025207,1.000000,9.82e-05,2026-01-27 18:49:10
27,20,2.129764,1.000000,9.82e-05,2026-01-27 18:49:10
27,21,1.062308,1.000000,9.82e-05,2026-01-27 18:49:10
27,22,1.567895,1.000000,9.82e-05,2026-01-27 18:49:10
27,23,1.046498,1.000000,9.82e-05,2026-01-27 18:49:10
27,24,2.156459,1.000000,9.82e-05,2026-01-27 18:49:10
27,25,1.011155,1.000000,9.82e-05,2026-01-27 18:49:10
27,26,1.917278,1.000000,9.82e-05,2026-01-27 18:49:10
27,27,1.397470,1.000000,9.82e-05,2026-01-27 18:49:10
27,28,1.928057,1.000000,9.82e-05,2026-01-27 18:49:10
27,29,0.446753,1.000000,9.82e-05,2026-01-27 18:49:10
28,1,1.091516,1.000000,9.80e-05,2026-01-27 18:49:12
28,2,2.288542,1.000000,9.80e-05,2026-01-27 18:49:12
28,3,2.138021,1.000000,9.80e-05,2026-01-27 18:49:13
28,4,0.821831,1.000000,9.80e-05,2026-01-27 18:49:13
28,5,1.787436,1.000000,9.80e-05,2026-01-27 18:49:13
28,6,2.239961,1.000000,9.80e-05,2026-01-27 18:49:13
28,7,0.898026,1.000000,9.80e-05,2026-01-27 18:49:13
28,8,2.624846,1.000000,9.80e-05,2026-01-27 18:49:13
28,9,1.727285,1.000000,9.80e-05,2026-01-27 18:49:13
28,10,0.690836,1.000000,9.80e-05,2026-01-27 18:49:13
28,11,1.452685,1.000000,9.80e-05,2026-01-27 18:49:13
28,12,1.417760,1.000000,9.80e-05,2026-01-27 18:49:13
28,13,1.343908,1.000000,9.80e-05,2026-01-27 18:49:13
28,14,0.534184,1.000000,9.80e-05,2026-01-27 18:49:13
28,15,1.584031,1.000000,9.80e-05,2026-01-27 18:49:13
28,16,0.651956,1.000000,9.80e-05,2026-01-27 18:49:13
28,17,2.024822,1.000000,9.80e-05,2026-01-27 18:49:13
28,18,3.606326,1.000000,9.80e-05,2026-01-27 18:49:13
28,19,1.472446,1.000000,9.80e-05,2026-01-27 18:49:13
28,20,2.271413,1.000000,9.80e-05,2026-01-27 18:49:13
28,21,1.522972,1.000000,9.80e-05,2026-01-27 18:49:13
28,22,0.629330,1.000000,9.80e-05,2026-01-27 18:49:13
28,23,1.039542,1.000000,9.80e-05,2026-01-27 18:49:13
28,24,1.717723,1.000000,9.80e-05,2026-01-27 18:49:13
28,25,1.037922,1.000000,9.80e-05,2026-01-27 18:49:13
28,26,1.143605,1.000000,9.80e-05,2026-01-27 18:49:13
28,27,0.997579,1.000000,9.80e-05,2026-01-27 18:49:13
28,28,1.233857,1.000000,9.80e-05,2026-01-27 18:49:13
28,29,3.526463,1.000000,9.80e-05,2026-01-27 18:49:13
29,1,1.605596,1.000000,9.79e-05,2026-01-27 18:49:16
29,2,2.512356,1.000000,9.79e-05,2026-01-27 18:49:16
29,3,1.345256,1.000000,9.79e-05,2026-01-27 18:49:16
29,4,0.952075,1.000000,9.79e-05,2026-01-27 18:49:16
29,5,1.861525,1.000000,9.79e-05,2026-01-27 18:49:16
29,6,1.661697,1.000000,9.79e-05,2026-01-27 18:49:16
29,7,0.984587,1.000000,9.79e-05,2026-01-27 18:49:16
29,8,1.842844,1.000000,9.79e-05,2026-01-27 18:49:16
29,9,2.757740,1.000000,9.79e-05,2026-01-27 18:49:16
